aircraft,duration,no_pasg,speed_ground,speed_air,height,pitch,distance
boeing,283.7633684,62,58.88931238,,4.264463444,4.77219304,425.858561
boeing,183.2996006,56,60.22534333,,36.48629155,4.471812683,914.2241046
boeing,154.0617419,63,94.63080988,93.9352803,41.42337543,4.757852551,2342.773242
boeing,135.1651165,57,85.58090807,,42.12870559,3.329604691,2123.800935
boeing,107.1201412,60,93.89933526,93.18623585,26.47087712,3.850435868,2157.418843
boeing,126.9465135,49,84.58860902,,37.08043943,3.344385492,1814.788787
boeing,161.8924678,72,129.2649183,128.417731,33.94899883,4.139951414,5381.958862
boeing,196.4641185,52,81.53309089,,22.41197923,3.702074231,1587.38801
boeing,130.9496192,76,44.73276313,,32.78299455,4.861881592,874.798644
boeing,70.9705818,61,80.37307753,,43.52470477,4.06291768,1812.43137
boeing,130.4888486,68,94.37662049,92.15345773,19.574381,4.636507033,1995.365543
boeing,152.7311973,54,83.65526686,,25.68433415,4.446307791,1470.784259
boeing,270.5959497,55,63.19308581,,20.80146742,4.009815492,829.0788858
boeing,97.76437201,49,66.19253037,,47.71570166,3.619190843,1595.133835
boeing,175.0846209,64,52.4931391,,-3.546252405,4.21328554,581.3809995
boeing,130.4243533,60,111.8883091,110.2045776,10.25522536,4.51172609,3164.468355
boeing,139.2129905,72,49.5096317,,30.85606305,4.249669131,827.4206744
boeing,165.8876077,60,49.16844522,,28.20654755,3.89020377,662.1715576
boeing,83.51500617,44,95.06873157,96.08419867,17.37666034,3.201148682,2183.798363
boeing,180.1435415,65,91.00027175,91.58605167,17.64125367,4.407986984,1838.56767
boeing,79.47081813,58,51.83629761,,18.98561719,4.826547356,676.1890383
boeing,218.0208821,61,98.20617207,96.03339786,24.53120364,4.38046476,2149.556719
boeing,71.57383472,52,46.96548979,,48.83622218,3.726898167,1136.014841
boeing,146.3856222,47,90.35427482,,14.11426852,4.040255003,1593.061127
boeing,133.5569265,72,94.27132924,92.87773553,33.04642415,3.785794946,2351.070957
boeing,209.2812934,67,76.53184373,,30.59879101,4.236967809,1236.378806
boeing,161.105148,57,47.88321069,,28.03676019,4.691509525,745.6527084
boeing,162.4527319,49,57.65125066,,30.30542542,3.934159121,981.8893648
boeing,88.95453875,64,71.3450445,,38.43039679,4.307896917,1215.691976
boeing,221.5172601,54,73.4668045,,42.13800428,3.465357385,1526.558846
boeing,156.80569,47,95.32257642,94.21516077,30.27010019,3.645134576,2233.048962
boeing,163.7399228,53,44.3942758,,37.76352155,3.815473029,996.8723271
boeing,17.37551305,63,63.57042961,,28.40667311,3.937864045,1032.464619
boeing,212.9430349,61,29.22765638,,23.34990112,4.396188122,1076.855217
boeing,124.3533763,67,78.95421851,,28.97287929,3.812459075,1480.572254
boeing,205.8736133,62,113.9963081,110.6599156,34.44342496,3.873845001,3405.350706
boeing,161.800817,59,72.60952201,,58.08354481,3.670238783,1698.184027
boeing,125.2279506,58,99.16859359,96.92801348,36.69434746,4.227166423,2556.595254
boeing,169.0856988,68,72.57166563,,39.69205873,4.073346733,1457.757668
boeing,153.786552,58,109.5385093,109.3823005,12.99066115,3.98795738,3188.26816
boeing,178.7133307,51,70.48019409,,7.582494584,4.816789316,822.2286414
boeing,108.341934,58,108.1331095,108.5009001,42.95239576,4.625701534,3545.252777
boeing,130.4174305,52,71.68148793,,9.688307724,3.758546409,975.341256
boeing,183.2640741,69,81.58024872,,27.6873877,3.752293623,1497.167716
boeing,155.4092058,60,45.06889718,,34.14751996,3.905816534,1196.455467
boeing,76.90451952,68,67.61028338,,44.06365527,3.82821659,1388.369649
boeing,163.0853723,61,106.6758521,104.4471566,18.84763797,3.509449928,2850.705968
boeing,146.1987742,48,55.4276062,,21.78570745,4.751194744,777.3378749
boeing,151.8784165,57,91.50820554,90.50331792,17.0872281,3.674610316,1780.109829
boeing,141.9341151,46,27.7357153,,24.40012763,4.368209323,1323.715778
boeing,124.24032,66,82.63463247,,18.26140344,4.293408461,1515.138849
boeing,112.31707,74,79.25798419,,37.19716518,4.337003084,1158.837673
boeing,135.0315072,61,84.88987244,,15.02185874,5.926784213,1668.206765
boeing,139.3841818,54,84.0958837,,37.31757828,3.873461258,1853.960193
boeing,158.787384,66,56.00824342,,36.59691743,4.108146118,1098.846112
boeing,202.6740993,64,52.55183483,,43.96869632,3.068905684,1208.495847
boeing,241.9500666,69,64.9721022,,28.50468235,4.068290822,1007.698804
boeing,171.7894991,64,70.19599022,,28.91994661,4.496927775,1197.821643
boeing,131.7474418,61,105.0636767,107.4416937,25.4439203,5.310677516,3062.065008
boeing,124.786611,68,106.1202401,104.1346773,42.89515986,4.036322088,2924.840588
boeing,99.15687395,59,93.253559,93.47107907,25.76397947,4.419371775,2047.697021
boeing,198.3716772,58,65.27557874,,24.89869681,4.387435674,904.2348254
boeing,254.1052947,54,63.27591407,,41.33416986,4.258199393,1183.920431
boeing,150.3039955,60,95.82177777,96.55237859,27.40356728,4.115287635,2206.675323
boeing,95.29773221,52,92.76937263,91.07249536,35.46322812,4.234651479,1960.400037
boeing,147.1956113,56,88.7051211,,40.94901507,4.127025647,1967.358605
boeing,191.0184614,54,80.33039844,,48.4267319,3.689757889,1809.459587
boeing,213.7791772,73,57.42689409,,48.86870351,4.184631779,1154.443614
boeing,150.3924901,46,112.1034354,111.4350692,19.7157721,4.50439311,3479.132808
boeing,223.3992212,59,42.79975309,,34.55297137,5.286630025,851.9621731
boeing,96.71237774,51,56.64540049,,26.53804471,4.222893973,1048.6182
boeing,206.9495941,52,69.38216667,,24.74034124,4.027983878,1005.118049
boeing,193.9957424,51,84.84092389,,23.30226549,4.956639959,1769.78102
boeing,107.4673347,56,71.96544851,,32.45502776,3.480585095,1249.734853
boeing,185.8033861,55,65.00203966,,48.27712004,4.662635963,1299.355679
boeing,157.1444283,60,52.61191492,,30.76743524,4.592019759,825.4783417
boeing,121.4551145,69,61.60778504,,22.77939661,3.398459955,968.2893499
boeing,149.4641709,50,85.62654418,,32.5429468,3.718828622,2046.073852
boeing,120.3527974,62,76.97275761,,12.35362286,4.808285777,1071.741743
boeing,170.7986135,65,52.27253785,,29.59401045,3.285684557,1057.708035
boeing,209.1063482,58,124.5698623,125.9869146,40.10112197,4.648428264,5147.410124
boeing,177.1926993,65,85.89863533,,33.53726381,4.02766297,1710.861484
boeing,126.2612171,58,72.60405776,,21.2211406,3.882487051,971.0709595
boeing,175.1511714,69,55.37996773,,54.27604275,4.653640925,1125.800542
boeing,179.9818317,54,41.20414116,,35.72948405,4.944040308,898.307233
boeing,65.69550834,64,92.64536148,94.73526141,23.52986919,5.256831441,2022.732294
boeing,127.9913313,59,114.2927349,113.8639374,25.46813856,5.13824264,3668.887841
boeing,100.9773977,57,91.22413126,90.00285858,45.02439155,4.103694405,2187.234566
boeing,187.2099922,54,88.56672761,,14.74857268,3.941838155,2041.672341
boeing,298.5223339,66,84.17897497,,26.31812878,3.839645057,1616.355662
boeing,78.45566283,70,107.9859559,109.4581269,19.70312071,4.762115032,3184.326362
boeing,183.5749584,70,64.97459002,,21.56043939,4.020990359,822.9371881
boeing,129.9283714,51,84.34998122,,23.85517566,4.618394536,1671.126465
boeing,217.9274198,59,96.37330746,97.10336181,29.91151577,4.552147752,2217.83089
boeing,94.43228155,59,86.37716296,,39.08627076,4.191377711,1943.132485
boeing,114.7627243,49,107.1315196,107.5199026,25.2000255,4.679502811,3011.379738
boeing,211.7091373,68,71.93673177,,22.52339448,4.845310188,1288.830981
boeing,78.24709997,72,76.99983101,,13.80119321,4.201937763,1273.664497
boeing,139.8563575,63,69.49464471,,24.57388372,4.67767728,1033.71516
boeing,111.008583,62,62.71732574,,27.45816418,4.696150676,844.7955526
boeing,161.2514448,57,87.76468641,,28.32049946,3.776627607,1987.153823
boeing,244.158929,54,102.8623393,104.4377067,27.61582978,4.675239045,2792.971199
boeing,73.12769293,50,46.54188735,,14.60308681,4.081770921,731.2032589
boeing,249.4269233,59,62.68325229,,39.91803517,4.433308867,934.5524145
boeing,80.39700096,68,54.887859,,31.81778908,3.311775055,1213.925881
boeing,113.3629569,56,113.9640293,113.7460912,44.73546318,3.93790577,4017.785457
boeing,119.9245528,64,136.6591583,136.4234214,44.28610918,4.169403737,6309.945976
boeing,197.1772966,58,113.8891372,113.4454832,33.45537585,4.233057802,3785.654418
boeing,97.08544042,61,78.18868502,,28.01117552,4.450830744,1341.178307
boeing,120.8245297,57,102.0541176,101.3356142,20.83454997,3.985369295,2498.816704
boeing,222.7020854,52,39.72571131,,33.26534803,4.452281705,1037.914549
boeing,215.4766857,65,75.26695455,,50.1660972,3.918215065,1712.83824
boeing,197.9226107,60,86.70013872,,27.11151392,3.97433071,1937.256256
boeing,164.2297339,54,76.13164105,,28.04519546,4.575445592,1267.761963
boeing,147.7544336,46,110.1459033,110.6041211,25.81705293,4.725849605,3435.391802
boeing,115.094687,63,79.92767322,,19.55473668,4.630718643,1067.838115
boeing,287.0025157,53,91.39992616,93.34317357,26.32923472,4.658434598,2020.273157
boeing,156.8477659,57,83.54441314,,27.60891003,3.96200611,1566.256332
boeing,139.4138651,61,93.273288,93.49604122,21.12850366,4.155737,2191.327051
boeing,211.0897828,54,89.95089104,91.1193375,33.65815821,4.28502888,2110.291032
boeing,154.9900171,66,108.9964188,108.3609104,15.53876616,4.548027851,3097.065401
boeing,128.9381099,79,106.9338913,108.4265132,30.45770916,4.8421492,3203.318841
boeing,85.96358049,71,86.41790448,,34.59458469,4.396002647,1703.505491
boeing,197.5463502,68,126.6691821,127.9641428,23.76423143,2.993151446,5031.386316
boeing,228.9632611,47,59.43902855,,8.726865493,4.033620316,653.6160908
boeing,132.1647529,61,85.93619471,,39.73510996,4.275707598,1712.106861
boeing,232.7938558,56,123.9568715,122.1866847,26.36754713,4.061951127,4483.859637
boeing,154.1944697,66,107.0590855,108.1774697,27.40795077,4.227419068,3158.877667
boeing,117.2230261,60,66.45700878,,28.24281175,4.093941426,979.6012754
boeing,95.46377894,57,90.82324378,92.91769928,40.49046316,5.005950883,2272.097436
boeing,293.2299603,61,88.4985767,,35.03420454,3.860923315,2079.851438
boeing,145.1661881,56,67.28112175,,38.99961739,4.802911286,1181.248016
boeing,168.7605698,61,66.43087867,,29.24201043,3.615376508,1163.317109
boeing,154.2845505,66,62.08325345,,22.65853698,4.614588527,974.863239
boeing,149.8704904,63,60.62237576,,35.46166597,4.946960305,1146.377128
boeing,148.0138388,45,85.30664108,,33.59281167,3.858019519,1683.305738
boeing,161.460877,65,73.9778799,,30.671884,4.876425649,1187.676852
boeing,72.41676828,54,85.46759142,,34.04388795,4.182089183,1978.311409
boeing,225.5550816,55,55.54721135,,36.41984195,4.490203251,1053.826521
boeing,104.8660005,59,90.20736473,90.79070995,28.27503955,4.723399982,1880.294666
boeing,107.3361832,64,99.02078931,97.33031582,32.89078896,4.377684811,2405.907939
boeing,182.201019,61,104.2951256,103.0964363,32.65953361,3.872558738,2689.159694
boeing,143.3326155,68,33.82295331,,37.68049594,4.07034688,936.5780722
boeing,146.0433711,69,71.78730588,,-1.528129182,4.199460465,738.6543693
boeing,217.5031257,51,53.69192205,,19.91156724,3.112636073,984.4277329
boeing,147.0319159,76,63.59794232,,36.48904236,4.491773429,1051.93696
boeing,114.2595095,61,90.00941319,,39.0970712,4.621878456,2086.975659
boeing,162.2121755,66,60.09626972,,23.46475972,4.019142663,781.2630851
boeing,190.9495004,53,100.5897492,98.33930557,18.83504084,4.488083402,2164.521515
boeing,131.5208613,50,48.32520083,,29.33721712,3.621247389,967.4641261
boeing,272.0390578,59,118.9227245,120.3970352,15.04934851,4.10657236,4279.567211
boeing,101.4524791,63,46.756897,,37.34315184,4.686008487,847.6572925
boeing,121.6157025,62,59.32138735,,35.28659267,3.6869803,1083.386949
boeing,172.5601221,77,82.29713755,,44.75871635,4.229309044,1809.27205
boeing,112.2405007,62,85.0890214,,13.19091062,3.257997821,1782.367227
boeing,161.8256916,80,82.5090554,,36.68019403,4.685310032,1590.371922
boeing,206.1669702,58,104.6639371,104.7041439,38.21435031,5.051623326,2930.2095
boeing,117.0200734,49,54.72913855,,26.06162653,4.449761734,800.1346483
boeing,159.6404002,63,60.41911509,,16.33819969,3.943083444,858.4125123
boeing,137.7273808,48,57.90133743,,30.58731981,3.535334968,831.094788
boeing,184.0417842,62,69.70814804,,15.34668669,4.044701273,1116.758246
boeing,130.2178467,56,93.54933165,90.76799986,16.29289399,3.461762988,1852.00099
boeing,222.2898916,63,101.523306,101.118924,27.15831085,3.36034901,2849.457035
boeing,186.5109312,61,70.79038874,,12.09962253,4.153902246,959.1384468
boeing,159.8108131,69,86.31520961,,33.82363421,4.587048442,1898.742484
boeing,194.8486938,50,64.4580411,,34.5481248,4.605419274,962.7901473
boeing,163.9636794,42,78.28248862,,15.7302712,4.057992087,1328.98546
boeing,142.3060662,66,67.49313716,,26.49434514,4.49319783,1234.502056
boeing,191.1224564,56,42.01980561,,43.87605031,3.407822618,1089.05271
boeing,193.510367,50,63.262519,,32.10837638,3.903903011,1100.351424
boeing,196.8562762,55,42.5297141,,27.591838,4.485293843,872.5754208
boeing,159.8514408,61,107.3014606,105.9131448,15.32620727,4.25025776,2652.802421
boeing,116.6125513,63,75.73157955,,21.30956605,4.15171149,875.7864986
boeing,158.1627769,72,74.83347396,,26.18697103,3.986326582,1449.079402
boeing,219.7211559,76,88.10346243,,42.08549582,4.654009798,1927.053678
boeing,217.2780679,57,74.01840118,,41.38192685,4.85323642,1579.757188
boeing,79.05281803,67,54.24789627,,43.97102611,4.287360142,1305.924564
boeing,183.3830524,51,83.56114456,,42.05393585,3.686819564,1826.763882
boeing,133.4598562,73,57.04529949,,1.253855256,4.715384239,371.2772609
boeing,212.9509216,57,79.33632882,,55.09350915,4.774936406,1817.392866
boeing,71.75094301,56,55.79176188,,25.80696259,4.224552282,671.3032212
boeing,93.78136273,51,42.61322981,,37.94569604,4.634270282,1122.032963
boeing,183.0711828,50,83.26837221,,26.89922875,4.601064799,1479.842308
boeing,260.0340168,46,91.65669622,93.05483435,44.60146126,3.692308194,2482.656314
boeing,169.8441908,59,91.78849184,91.27691411,31.44132062,4.553409722,2051.218761
boeing,136.3277615,52,38.25902008,,28.33828356,3.937631589,981.1479631
boeing,91.88983759,57,62.63738999,,33.41092931,4.578106997,1029.342782
boeing,124.5435375,75,69.88024825,,31.31135869,4.687916541,1045.030286
boeing,41.94936936,56,71.21282588,,38.39864105,3.72307442,1225.512463
boeing,124.8799009,61,63.45721573,,27.24517134,4.513426708,1056.460345
boeing,189.6629425,46,105.6859913,107.6542715,36.48567606,3.548426962,3447.361504
boeing,277.1760052,52,119.6539367,120.1923222,25.18276265,4.93424075,4292.167512
boeing,236.1929335,73,52.36044912,,44.1210818,4.497088738,1078.098893
boeing,114.193719,67,77.41822091,,21.65620482,4.630606482,1185.228038
boeing,205.9234494,59,92.09829053,92.16903255,44.69709167,4.234069804,2339.384194
boeing,107.7317815,64,93.74599455,94.40576531,29.612945,4.300253626,2101.767793
boeing,202.6886556,69,90.94389284,90.53334885,39.46128477,3.12582299,2191.100411
boeing,96.94121546,70,94.03048563,94.52062444,23.59447657,4.152119013,2135.786296
boeing,164.2389521,59,113.0295209,113.1746923,38.3482703,3.276835141,3913.228725
boeing,130.1689152,77,55.08668578,,38.03281779,4.097120634,998.0970063
boeing,210.9619291,60,70.05955351,,37.11729709,4.913644484,1395.140403
boeing,149.2241775,60,99.47419154,101.0951186,19.85290399,3.3027472,2560.761089
boeing,209.0646768,64,76.00804654,,40.46384937,4.514395811,1502.066709
boeing,216.9742985,65,71.46817889,,36.82118468,3.654835875,1267.114677
boeing,142.1380034,61,105.1004528,103.3531148,28.63377367,3.454209869,3152.596502
boeing,158.5636389,63,77.85880134,,32.43047228,3.993557164,1457.757914
boeing,171.2047808,47,44.64003864,,35.05178481,3.910980906,993.1838659
boeing,151.3042535,59,88.95677378,,12.87010264,4.544419135,1669.585291
boeing,175.2999485,62,89.53340164,90.47672372,39.5637144,4.114118006,2196.472721
boeing,209.6720675,48,76.51574185,,41.40728351,4.1932644,1398.239703
boeing,127.2225769,59,107.6144764,107.8726224,31.38820356,4.552326315,3133.347923
boeing,160.3282042,66,87.8870624,,19.45032928,4.810300645,1543.387011
boeing,124.480062,60,114.4807166,114.6902912,45.07766629,4.334136923,3873.095658
boeing,228.8802434,58,72.77516529,,44.69761249,3.969983691,1570.339923
boeing,168.6575028,56,80.92131062,,59.94596394,3.95202625,1936.013629
boeing,218.7771768,65,88.98619379,,22.93016205,3.481232775,1770.92477
boeing,109.4517222,66,117.6405912,112.2649549,35.91003582,4.058218153,3741.067716
boeing,134.8296946,60,73.8379741,,32.78297113,4.071423546,1260.611633
boeing,233.4275422,65,92.48929088,94.52436388,20.91257687,3.940868615,2104.089685
boeing,131.2324215,62,79.62187606,,32.94448341,5.070436514,1510.212707
boeing,115.3952055,66,65.53987866,,33.84955295,4.234537173,962.6091236
boeing,105.5783525,56,86.83861371,,17.78575483,3.61250197,1723.748608
boeing,198.3739059,52,69.0979798,,35.27139616,3.734621255,1111.793365
boeing,177.2652771,44,70.01467474,,22.16416333,5.050643001,944.2389353
boeing,176.3055956,64,65.8136796,,21.67895259,4.884459859,690.0014783
boeing,157.7854324,60,79.41552326,,50.84030032,4.283000114,1960.430378
boeing,64.15553049,68,75.59231096,,32.96584215,4.063150907,1230.99193
boeing,166.660164,56,82.22587167,,18.96477641,5.034066508,1338.467996
boeing,56.55062968,48,84.55188615,,26.39395723,4.881639244,1531.635572
boeing,176.5425138,55,69.89981333,,11.990373,4.45874917,812.2229918
boeing,148.4848791,55,68.77497977,,20.5053355,3.366378657,1191.939732
boeing,148.4373352,65,53.53999942,,30.15867996,3.565723523,1024.094795
boeing,71.87704647,50,40.67673857,,39.55044216,4.185299544,974.5721084
boeing,92.33607081,61,54.03134771,,14.56430524,4.668126685,770.6422165
boeing,169.8363484,63,93.9851119,96.26241609,29.63359882,4.470941801,2444.528589
boeing,106.514094,64,92.8859126,92.64578926,20.38614078,4.117407039,1977.117193
boeing,79.70586314,75,106.7461226,106.733176,18.34620158,4.807401733,2785.855295
boeing,99.99668366,63,77.98222986,,48.74096658,3.636536324,1655.634415
boeing,150.1736878,67,84.18742391,,40.75723489,3.922888306,2065.305444
boeing,86.58059827,55,80.39088864,,37.01430182,3.651854153,1426.507804
boeing,152.5763119,60,101.4403504,101.6932259,23.4525403,3.653296765,2740.802274
boeing,174.6068959,48,100.2734261,98.71604771,25.3203018,4.161057905,2503.700063
boeing,155.0079252,43,92.13090942,93.67581629,35.18698888,3.690853944,2370.007204
boeing,105.9719547,53,64.1935362,,30.29964051,3.812796476,1053.633336
boeing,242.4357687,64,74.21633762,,22.22679416,4.070615936,1338.261825
boeing,168.2301392,74,86.8527474,,16.89446175,3.830896019,1725.380492
boeing,14.76420715,59,108.2916903,109.3275844,46.93087367,4.80962174,3645.611003
boeing,109.2770663,69,79.73313082,,31.05876796,4.281984095,1500.705347
boeing,203.8958261,63,46.03610999,,26.58775066,4.227021402,929.6876125
boeing,136.959598,57,95.22781605,94.20363231,22.60304162,4.132197959,2270.053655
boeing,190.7456828,60,89.80295009,,26.56100177,4.514570749,1829.237213
boeing,126.2953345,69,74.37304661,,49.03957661,4.834464864,1548.690358
boeing,193.4966005,55,56.91484628,,33.28627368,4.017490955,969.9593635
boeing,180.6411473,67,55.82746814,,41.04866303,4.121828413,1101.434354
boeing,200.4484551,58,54.59178589,,30.3659061,4.440590758,925.3857307
boeing,204.1379813,61,86.48737295,,35.0174719,3.667527207,1935.072713
boeing,161.1073436,49,80.13014417,,31.19027527,4.807348442,1361.910376
boeing,154.5246036,67,129.3071841,127.5933206,23.9784968,5.154698912,5058.469516
boeing,89.35808179,55,111.2025472,110.6840758,41.85241318,3.861643426,3698.125798
boeing,195.2876811,52,111.1279284,109.8216216,28.883346,4.766634547,3439.725467
boeing,163.7875815,55,82.55939946,,37.12243721,3.597170658,1813.842645
boeing,247.9840102,52,62.90034686,,42.12762915,4.835617211,1021.992946
boeing,142.6796308,64,43.34610704,,37.36453058,5.086087718,807.7966727
boeing,99.10293386,47,73.85437083,,18.77968734,4.91502424,1352.959628
boeing,151.458169,56,41.61032952,,25.01060348,4.612378586,735.7991783
boeing,106.6372379,66,64.8929268,,29.43995021,5.017472933,924.1028737
boeing,122.7672694,60,64.41866417,,39.03936904,4.406810859,966.9067906
boeing,133.7650124,52,80.41974996,,11.97406706,4.252953199,1200.935888
boeing,70.97308818,55,58.89375341,,26.0349252,4.313972991,987.7883222
boeing,75.01276173,60,99.37868563,99.94450998,33.94566709,4.396185741,2578.23766
boeing,126.3237454,65,65.88532956,,19.60000306,4.68790103,846.1806421
boeing,117.319148,58,67.05132358,,34.30159006,3.958568141,1174.751658
boeing,206.065726,44,61.84797597,,26.93962735,3.93727374,896.5809113
boeing,211.1745403,51,65.10487676,,27.03353364,4.417177351,980.4528169
boeing,211.8887287,48,43.17479943,,34.91842211,4.025280804,1057.153121
boeing,131.0306408,54,69.74140797,,37.51359106,4.288266391,1387.768521
boeing,204.9550072,64,95.67754218,99.11260304,41.44476609,4.777534014,2718.429754
boeing,167.6157248,56,110.9901105,109.7517891,58.08178965,4.495264388,3723.054753
boeing,123.1864261,63,73.8751795,,47.16664187,4.435150659,1394.530325
boeing,166.1045307,48,116.5924919,118.0114174,13.26323991,3.133958875,4129.04226
boeing,102.4198377,66,104.0329109,102.8467634,27.83361523,4.860966018,2637.532436
boeing,79.27589173,55,90.25381459,90.36740373,40.27904312,3.946044894,2001.054427
boeing,164.1038984,58,71.1823746,,35.05826831,3.958377908,1310.603805
boeing,124.710641,64,72.26122504,,36.31837196,4.172914739,1105.246712
boeing,197.8767936,59,88.68758031,90.73047306,38.02784874,5.11842278,2073.155156
boeing,159.2211684,29,62.69967062,,27.14564721,3.635173816,1016.950536
boeing,176.2551259,60,93.0672112,94.9701963,35.55160394,5.117117454,2238.359535
boeing,126.0401167,57,105.7192215,105.1044784,37.32569983,4.060050924,2984.023688
boeing,186.2232575,60,83.24409851,,36.09386585,4.616003525,1771.622268
boeing,99.19385845,60,119.6774925,123.0493324,27.55802461,3.640564736,4455.647775
boeing,192.181773,67,34.30363513,,30.1382747,4.499508917,1001.080567
boeing,146.3452151,53,84.94344597,,24.87463066,3.889326918,1658.969957
boeing,149.691087,69,64.95526863,,22.23731333,4.106778656,786.6096724
boeing,72.50493602,60,93.14474537,91.58629912,28.31100835,4.729995759,2072.90728
boeing,163.6083374,60,97.50271932,99.43390683,34.08226673,4.737541835,2652.956107
boeing,194.4671661,82,40.81518867,,22.61844407,4.876595231,761.4850777
boeing,226.5716674,68,50.85925488,,31.05896616,4.122637666,840.5429927
boeing,172.6737247,60,78.7693268,,20.22016776,4.419573694,1195.942141
boeing,157.8087398,64,78.84725069,,19.14112948,4.26024494,1435.924568
boeing,128.8875653,63,102.5430651,104.6244013,28.78856907,4.704165536,2774.454162
boeing,87.73641399,67,92.40023965,92.42513501,34.10775742,4.335353091,2144.584563
boeing,224.7461252,59,91.2220701,92.75257641,31.3636825,4.25465368,2174.699165
boeing,121.9341177,52,99.853089,100.6615581,17.88414766,4.638566015,2478.60892
